
File header [
	Cookie : RG
	Version : 0x30 0x33 
	File Size : 8328
	Numero de Waveforms : 2
	]

Waveform Header [
	Header size : 140
	Waveform Type : 1
	Number of Waveform Buffers : 1
	Number of Points : 1000
	Count : 0
	X Display Range : 0.000050
	X Display Origin : -0.000025
	X Increment : 0.000000
	X Origin : -0.000025
	X units : 2
	Y units : 1
	Fecha : 2024-04-13
	Hora : 13:49:08
	Modelo : HDO4804:HDO4A244000863
	Nombre de canal : CH1
	]

Waveform Data Header [
	Header size : 16
	Buffer type : 1
	Bytes Per Point : 4
	Buffer Size : 4000
	]

CH1 [
	
	1602.000122
	1633.200073
	1671.733398
	1702.800049
	1738.133423
	1769.066772
	1804.400146
	1835.200073
	1870.000122
	1896.400146
	1932.000122
	1958.933472
	1993.200073
	2022.133423
	2054.266846
	2082.266846
	2110.933350
	2134.400146
	2167.066895
	2189.066895
	2220.533447
	2240.933350
	2272.400146
	2295.733398
	2324.000000
	2346.266846
	2373.600098
	2393.333496
	2418.800049
	2442.000244
	2469.866699
	2488.800049
	2517.733398
	2535.866699
	2567.733398
	2584.800049
	2609.466797
	2628.933350
	2655.733398
	2673.066895
	2699.333496
	2713.733398
	2739.466797
	2754.933594
	2778.400146
	2793.733398
	2819.066895
	2832.266846
	2857.333496
	2867.733398
	2890.800049
	2904.933594
	2927.200195
	2938.666748
	2958.133545
	2968.666748
	2991.066895
	3001.200195
	3020.800049
	3029.866943
	3049.600098
	3058.533447
	3077.466797
	3086.000244
	3103.466797
	3111.466797
	3126.400146
	3133.333496
	3150.000244
	3155.333496
	3170.533447
	3175.333496
	3190.800049
	3193.866943
	3210.133545
	3213.866943
	3227.733398
	3232.000244
	3246.000244
	3248.400146
	3260.933594
	3262.266846
	3276.666748
	3277.200195
	3288.000244
	3290.933594
	3301.600098
	3301.600098
	3312.266846
	3312.800293
	3322.400146
	3321.066895
	3331.333496
	3326.666748
	3336.666748
	3332.933594
	3339.600098
	3338.800293
	3343.866943
	3337.733398
	3346.800293
	3340.933594
	3345.733398
	3341.200195
	3343.333496
	3338.266846
	3340.133545
	3332.133545
	3335.600098
	3327.466797
	3328.533447
	3318.133545
	3320.533447
	3310.133545
	3311.200195
	3300.266846
	3298.400146
	3288.000244
	3286.933594
	3273.466797
	3274.533447
	3260.933594
	3257.733398
	3245.466797
	3241.200195
	3227.733398
	3222.400146
	3206.933594
	3203.200195
	3189.200195
	3182.533447
	3165.200195
	3158.266846
	3142.666748
	3133.600098
	3114.400146
	3106.133545
	3087.333496
	3078.800049
	3058.266846
	3048.266846
	3028.800049
	3016.533447
	2992.400146
	2982.533447
	2957.866699
	2946.933594
	2922.666748
	2908.666748
	2883.866699
	2870.933594
	2845.600098
	2828.800049
	2804.133545
	2787.600098
	2761.066895
	2745.866699
	2719.600098
	2700.666748
	2672.000244
	2654.666748
	2627.333496
	2607.600098
	2577.066895
	2559.466797
	2529.200195
	2508.266846
	2478.133545
	2457.200195
	2426.000244
	2404.533447
	2373.066895
	2348.133545
	2316.000000
	2290.933350
	2257.200195
	2232.000000
	2198.933350
	2171.066895
	2140.000000
	2110.933350
	2076.400146
	2048.266846
	2013.333496
	1982.266724
	1945.866821
	1917.600098
	1879.866821
	1849.333374
	1813.200073
	1778.266724
	1742.133423
	1708.666748
	1669.600098
	1636.133423
	1597.466797
	1564.533447
	1523.866699
	1488.000122
	1448.666748
	1414.000122
	1373.600098
	1338.266724
	1295.466675
	1259.866699
	1220.000122
	1180.133423
	1139.600098
	1101.600098
	1059.600098
	1018.666748
	976.400024
	934.400024
	891.333374
	851.733398
	808.400024
	765.333374
	721.733398
	680.000061
	634.533386
	589.066711
	544.400024
	500.666687
	455.200012
	408.933350
	366.666687
	320.933350
	273.333344
	229.466675
	185.333344
	135.600006
	91.466675
	45.466667
	-0.533333
	-46.800003
	-93.733337
	-141.066681
	-184.266678
	-233.600006
	-277.200012
	-324.266693
	-373.200012
	-420.000031
	-464.666687
	-511.466705
	-557.466675
	-605.333374
	-644.400024
	-692.000061
	-730.666687
	-778.933350
	-817.066711
	-862.000061
	-900.266724
	-944.933411
	-982.933411
	-1024.400024
	-1060.000000
	-1102.000000
	-1139.866699
	-1181.066772
	-1215.333374
	-1255.466675
	-1288.933350
	-1329.866699
	-1363.200073
	-1403.866699
	-1436.533447
	-1478.800049
	-1508.533447
	-1549.866699
	-1579.600098
	-1618.400024
	-1648.133423
	-1688.133423
	-1718.666748
	-1755.333374
	-1782.933472
	-1821.866821
	-1847.866821
	-1886.666748
	-1912.000122
	-1947.866821
	-1972.800049
	-2006.933472
	-2034.000122
	-2066.400146
	-2093.600098
	-2125.466797
	-2147.066895
	-2180.000000
	-2203.333496
	-2233.466797
	-2256.266846
	-2288.933350
	-2309.733398
	-2340.266846
	-2358.933350
	-2391.866699
	-2411.066895
	-2440.266846
	-2458.133545
	-2489.733398
	-2506.000244
	-2536.266846
	-2553.333496
	-2583.066895
	-2599.600098
	-2626.400146
	-2642.666748
	-2668.666748
	-2682.000244
	-2710.400146
	-2723.200195
	-2751.600098
	-2767.333496
	-2793.333496
	-2802.933594
	-2832.133545
	-2841.733398
	-2865.200195
	-2875.600098
	-2899.733398
	-2910.133545
	-2934.266846
	-2943.600098
	-2964.666748
	-2972.266846
	-2996.266846
	-3004.000244
	-3024.933594
	-3029.466797
	-3050.266846
	-3058.533447
	-3075.466797
	-3082.933594
	-3100.533447
	-3104.000244
	-3123.333496
	-3125.200195
	-3146.000244
	-3147.600098
	-3164.533447
	-3167.466797
	-3184.000244
	-3187.466797
	-3202.000244
	-3206.266846
	-3219.866943
	-3219.333496
	-3236.133545
	-3234.000244
	-3250.666748
	-3248.533447
